,brand,model,ram,storage,color,free,final_price
1459,OPPO,Reno4,8.0,128.0,Black,Yes,353.01
1460,POCO,F4,8.0,256.0,Black,Yes,449.99
1461,POCO,M5,4.0,64.0,Green,Yes,189.99
1462,Xiaomi,M5s,4.0,128.0,Black,Yes,249.9
1463,Xiaomi,M5s,4.0,64.0,Blue,Yes,229.9
1464,Xiaomi,M5s,4.0,64.0,White,Yes,249.9
1465,Xiaomi,M5s,4.0,64.0,Black,Yes,210.0
1466,POCO,X4,8.0,128.0,Silver,Yes,465.35
1467,POCO,X4,8.0,256.0,Blue,Yes,429.99
1468,POCO,X4,8.0,256.0,Silver,Yes,429.99
1469,POCO,X4,8.0,256.0,Yellow,Yes,369.0
1470,POCO,X5,6.0,128.0,Blue,Yes,261.66
1471,POCO,X5 Pro,8.0,256.0,Black,Yes,376.77
1472,Qubo,P-668,4.0,64.0,Blue,Yes,116.51
1473,Qubo,X-626,2.0,32.0,Blue,Yes,94.04
1474,Realme,6,6.0,128.0,Blue,Yes,180.42
1475,Realme,6,8.0,128.0,Blue,Yes,209.0
1476,Realme,6i,4.0,128.0,Green,Yes,166.0
1477,Realme,8,6.0,128.0,Black,Yes,295.41
1478,Realme,8,6.0,128.0,Silver,Yes,209.0
1479,Realme,8I,4.0,64.0,Purple,Yes,254.79
1480,Realme,9,4.0,64.0,White,Yes,262.58
1481,Realme,9,6.0,128.0,White,Yes,285.0
1482,Realme,9,8.0,128.0,White,Yes,327.37
1483,Realme,9,8.0,128.0,Gold,Yes,301.6
1484,Realme,9 Pro,6.0,128.0,Blue,Yes,402.59
1485,Realme,C11,2.0,32.0,Gray,Yes,115.0
1486,Realme,C11,2.0,32.0,Blue,Yes,111.6
1487,Realme,C11,2.0,32.0,Gray,Yes,135.05
1488,Realme,C11,4.0,64.0,Gray,Yes,194.89
1489,Realme,C21,4.0,64.0,Black,Yes,168.44
1490,Realme,C21,4.0,64.0,Blue,Yes,168.44
1491,Realme,C31,3.0,32.0,Silver,Yes,152.59
1492,Realme,C33,4.0,64.0,Gold,Yes,172.59
1493,Realme,C35,4.0,64.0,Black,Yes,182.59
1494,Realme,C55,6.0,128.0,Black,Yes,201.6
1495,Realme,GT,8.0,128.0,Silver,Yes,441.92
1496,Realme,GT Neo 3,8.0,256.0,Blue,Yes,541.46
1497,Realme,GT Neo 3,8.0,256.0,White,Yes,549.78
1498,Realme,Narzo 30,4.0,128.0,Blue,Yes,209.0
1499,Realme,X50 Pro,8.0,256.0,Green,Yes,772.13
1500,SPC,Discovery,3.0,128.0,Blue,Yes,129.91
1501,SPC,Smart 2,1.0,16.0,Gray,Yes,89.75
1502,SPC,Smart 3,3.0,32.0,Gray,Yes,107.25
1503,SPC,Smart Max 2,1.0,16.0,Turquoise,Yes,108.11
1504,SPC,Smart Pro,3.0,32.0,Black,Yes,99.95
1505,Samsung,Galaxy A03,4.0,64.0,Black,Yes,174.0
1506,Samsung,A03s,3.0,32.0,Black,Yes,230.98
1507,Samsung,Galaxy A04s,3.0,32.0,Black,Yes,130.0
1508,Samsung,Galaxy A12,6.0,128.0,Blue,Yes,249.42
1509,Samsung,Galaxy A12,4.0,64.0,Black,Yes,215.0
1510,Samsung,Galaxy A13,3.0,32.0,Blue,Yes,196.18
1511,Samsung,Galaxy A13,3.0,32.0,Black,Yes,187.88
1512,Samsung,Galaxy A13,4.0,128.0,Blue,Yes,254.41
1513,Samsung,Galaxy A13,4.0,128.0,White,Yes,209.25
1514,Samsung,Galaxy A13,4.0,128.0,Blue,Yes,243.49
1515,Samsung,Galaxy A13,4.0,64.0,Blue,Yes,190.35
1516,Samsung,Galaxy A13,4.0,64.0,Blue,Yes,231.99
1517,Samsung,Galaxy A13,4.0,64.0,White,Yes,232.05
1518,Samsung,Galaxy A13,4.0,64.0,White,Yes,183.61
1519,Samsung,Galaxy A13,4.0,64.0,Black,Yes,230.3
1520,Samsung,Galaxy A14,4.0,128.0,Silver,Yes,209.41
1521,Samsung,Galaxy A23,4.0,128.0,Blue,Yes,252.3
1522,Samsung,Galaxy A23,4.0,128.0,Black,Yes,300.26
1523,Samsung,Galaxy A23,4.0,64.0,Blue,Yes,259.9
1524,Samsung,Galaxy A23,4.0,64.0,Black,Yes,235.08
1525,Samsung,Galaxy A31,4.0,128.0,Black,Yes,389.0
1526,Samsung,Galaxy A33,6.0,128.0,Black,Yes,390.99
1527,Samsung,Galaxy A33,6.0,128.0,White,Yes,359.0
1528,Samsung,Galaxy A33,6.0,128.0,White,Yes,343.89
1529,Samsung,Galaxy A33,6.0,128.0,Orange,Yes,356.45
1530,Samsung,Galaxy A41,4.0,64.0,Blue,Yes,384.47
1531,Samsung,Galaxy A41,4.0,64.0,White,Yes,370.53
1532,Samsung,Galaxy A41,4.0,64.0,Black,Yes,439.51
1533,Samsung,Galaxy A42,4.0,128.0,Gray,Yes,425.9
1534,Samsung,Galaxy A51,4.0,128.0,Silver,Yes,515.48
1535,Samsung,Galaxy A51,6.0,128.0,Pink,Yes,453.5
1536,Samsung,Galaxy A52s,6.0,128.0,Black,Yes,439.9
1537,Samsung,Galaxy A52s,6.0,128.0,Green,Yes,454.57
1538,Samsung,Galaxy A52s,6.0,128.0,Black,Yes,443.34
1539,Samsung,Galaxy A53,6.0,128.0,Blue,Yes,431.47
1540,Samsung,Galaxy A53,6.0,128.0,White,Yes,421.26
1541,Samsung,Galaxy A53,6.0,128.0,Orange,Yes,417.55
1542,Samsung,Galaxy A53,6.0,128.0,Black,Yes,405.52
1543,Samsung,Galaxy A53,8.0,256.0,White,Yes,572.55
1544,Samsung,Galaxy A53,8.0,256.0,Orange,Yes,559.36
1545,Samsung,Galaxy A70,6.0,128.0,Pink,Yes,425.9
1546,Samsung,Galaxy A9,8.0,128.0,Black,Yes,482.74
1547,Samsung,A90,6.0,128.0,Black,Yes,640.59
1548,Samsung,Galaxy M13,4.0,64.0,Blue,Yes,166.91
1549,Samsung,Galaxy M32,6.0,128.0,White,Yes,461.05
1550,Samsung,Galaxy M53,6.0,128.0,Brown,Yes,369.95
1551,Samsung,Galaxy Note 10,6.0,256.0,Purple,Yes,700.97
1552,Samsung,Galaxy Note 10,6.0,256.0,Pink,Yes,700.97
1553,Samsung,Galaxy Note 20,8.0,256.0,Gray,Yes,887.46
1554,Samsung,Note 9,3.0,128.0,Black,Yes,522.28
1555,Samsung,S10+,6.0,128.0,Green,Yes,563.69
1556,Samsung,S10+,12.0,512.0,White,Yes,674.77
1557,Samsung,Galaxy S20,12.0,128.0,Blue,Yes,719.12
1558,Samsung,Galaxy S20,8.0,128.0,Blue,Yes,517.37
1559,Samsung,Galaxy S20,6.0,128.0,Blue,Yes,594.23
1560,Samsung,Galaxy S20,6.0,128.0,White,Yes,649.0
1562,Samsung,Galaxy S20,6.0,128.0,Blue,Yes,552.38
1563,Samsung,Galaxy S20,12.0,128.0,Gray,Yes,961.03
1564,Samsung,Galaxy S20,8.0,128.0,Gray,Yes,773.44
1565,Samsung,Galaxy S21,8.0,128.0,Gray,Yes,734.39
1566,Samsung,Galaxy S21,6.0,128.0,White,Yes,759.0
1567,Samsung,Galaxy S21,6.0,128.0,Green,Yes,472.15
1568,Samsung,Galaxy S21,8.0,256.0,Gray,Yes,769.51
1569,Samsung,Galaxy S21,7.0,128.0,Silver,Yes,759.0
1570,Samsung,Galaxy S21,7.0,128.0,Silver,Yes,889.65
1571,Samsung,Galaxy S22,10.0,256.0,White,Yes,681.0
1572,Samsung,Galaxy S22,10.0,256.0,Pink,Yes,681.0
1573,Samsung,Galaxy S22,10.0,256.0,Green,Yes,815.94
1574,Samsung,Galaxy S22,8.0,128.0,Pink,Yes,619.96
1575,Samsung,Galaxy S22,8.0,256.0,White,Yes,815.94
1576,Samsung,Galaxy S22,10.0,128.0,White,Yes,866.0
1577,Samsung,Galaxy S22,10.0,128.0,Black,Yes,866.0
1578,Samsung,Galaxy S22,10.0,128.0,Pink,Yes,866.0
1579,Samsung,Galaxy S22,12.0,512.0,Black,Yes,1625.36
1580,Samsung,Galaxy S22,12.0,512.0,Green,Yes,1688.53
1582,Samsung,Galaxy S23,8.0,256.0,Purple,Yes,1065.47
1583,Samsung,Galaxy S23,8.0,256.0,Green,Yes,818.0
1584,Samsung,Galaxy S23,6.0,128.0,Black,Yes,857.62
1585,Samsung,Galaxy S23,8.0,256.0,Black,Yes,930.28
1586,Samsung,Galaxy S23,8.0,1000.0,Green,Yes,2191.29
1587,Samsung,Galaxy S8,4.0,64.0,Black,Yes,365.53
1588,Samsung,Galaxy S8,4.0,64.0,Black,Yes,368.57
1589,Samsung,Galaxy S8,4.0,64.0,Black,Yes,398.16
1590,Samsung,Z Flip,8.0,256.0,Black,Yes,769.0
1591,Samsung,Galaxy Z Flip3,8.0,128.0,White,No,589.0
1592,Samsung,Galaxy Z Flip3,8.0,128.0,Black,Yes,703.0
1593,Samsung,Galaxy Z Flip3,8.0,256.0,White,No,735.99
1594,Samsung,Galaxy Z Flip3,8.0,256.0,Black,No,1409.35
1595,Samsung,Galaxy Z Flip4,8.0,128.0,Gray,No,1102.93
1596,Samsung,Galaxy Z Flip4,8.0,128.0,Gray,Yes,735.92
1597,Samsung,Galaxy Z Flip4,8.0,128.0,Purple,Yes,1330.5
1598,Samsung,Galaxy Z Flip4,8.0,128.0,Purple,Yes,965.2
1599,Samsung,Galaxy Z Flip4,8.0,128.0,Pink,Yes,965.2
1600,Samsung,Galaxy Z Flip4,8.0,256.0,Gray,Yes,1011.0
1601,Samsung,Galaxy Z Flip4,8.0,256.0,Purple,Yes,1143.53
1602,Samsung,Galaxy Z Flip4,8.0,256.0,Pink,Yes,888.2
1603,Samsung,Galaxy Z Flip4,8.0,512.0,Blue,Yes,1169.66
1604,Samsung,Galaxy Z Flip4,8.0,512.0,Gray,Yes,1172.7
1605,Samsung,Galaxy Z Fold3,8.0,256.0,Black,Yes,1326.03
1606,Samsung,Galaxy Z Fold3,12.0,512.0,Black,Yes,1631.82
1607,Samsung,Galaxy Z Fold4,12.0,256.0,Black,Yes,1802.94
1609,Swissvoice,S510-M,2.0,16.0,Black,Yes,179.99
1610,TCL,10,6.0,128.0,Blue,Yes,346.19
1611,TCL,10,6.0,128.0,Gray,Yes,490.11
1612,TCL,10,6.0,128.0,Gray,Yes,568.91
1613,TCL,20,6.0,256.0,Gray,Yes,549.99
1614,TCL,20 R,4.0,64.0,Gray,Yes,209.99
1615,TCL,205,2.0,32.0,Blue,Yes,109.99
1616,TCL,205,2.0,32.0,Gray,Yes,134.92
1617,TCL,20L,4.0,128.0,Black,Yes,305.59
1618,TCL,30E,3.0,64.0,Blue,Yes,149.99
1619,TCL,405,2.0,32.0,Gray,Yes,113.04
1620,TCL,405,2.0,32.0,Blue,Yes,112.06
1621,Ulefone,11T,8.0,256.0,Black,Yes,593.7
1622,Ulefone,Armor 17,8.0,256.0,Black,Yes,350.23
1623,Ulefone,20WT,12.0,256.0,Black,Yes,450.87
1624,Ulefone,Armor 8,4.0,64.0,Black,Yes,198.27
1625,Ulefone,Armor 8,4.0,64.0,Red,Yes,233.22
1626,Ulefone,Armor X10,4.0,64.0,Gray,Yes,253.43
1627,Ulefone,X5,3.0,32.0,Red,Yes,172.01
1628,Ulefone,X5 Pro,4.0,64.0,Orange,Yes,193.2
1629,Ulefone,X5 Pro,4.0,64.0,Red,Yes,193.2
1630,Ulefone,X7,4.0,32.0,Black,Yes,129.99
1631,Ulefone,Armor X9,3.0,32.0,Green,Yes,203.22
1632,Ulefone,Armor X9,4.0,64.0,Black,Yes,159.99
1633,Ulefone,Note 7,2.0,16.0,Green,Yes,93.81
1634,Ulefone,Note 8P,2.0,16.0,Orange,Yes,158.4
1635,Ulefone,Power Armor 13,8.0,256.0,Black,Yes,507.45
1636,Ulefone,Power Armor 14,4.0,64.0,Black,Yes,252.12
1637,Ulefone,Power Armor 16,4.0,64.0,Orange,Yes,260.38
1638,Vivo,V23,12.0,256.0,Black,Yes,523.2
1639,Vivo,X60 Pro,12.0,256.0,Blue,Yes,1152.98
1640,Vivo,Y01,3.0,32.0,Blue,Yes,120.93
1641,Vivo,Y21,4.0,64.0,Blue,Yes,157.0
1642,Vivo,Y21,4.0,64.0,White,Yes,157.0
1643,Vivo,Y21s,4.0,128.0,Blue,Yes,196.69
1644,Vivo,Y33s,8.0,128.0,Black,Yes,226.8
1645,Vivo,Y52,4.0,128.0,Black,Yes,284.05
1646,Xiaomi,11T,8.0,128.0,White,Yes,499.98
1647,Xiaomi,11T,8.0,256.0,White,Yes,558.63
1648,Xiaomi,11T,8.0,256.0,Gray,Yes,557.89
1649,Xiaomi,11T Pro,8.0,128.0,White,Yes,614.95
1650,Xiaomi,11T Pro,8.0,128.0,Gray,Yes,1000.0
1651,Xiaomi,12,8.0,256.0,Purple,Yes,1139.35
1652,Xiaomi,12T,8.0,128.0,Blue,Yes,599.99
1653,Xiaomi,12T,8.0,128.0,Silver,Yes,599.99
1654,Xiaomi,Mi 10T,6.0,128.0,Black,Yes,160.0
1655,Xiaomi,Mi 10T,6.0,128.0,Blue,Yes,572.58
1656,Xiaomi,Mi 10T,6.0,128.0,Pink,Yes,475.74
1657,Xiaomi,Mi 11,8.0,128.0,Black,Yes,392.68
1658,Xiaomi,Mi 11,12.0,256.0,White,Yes,758.84
1659,Xiaomi,Mi 11i,8.0,128.0,Silver,Yes,358.99
1660,Xiaomi,Mi 9,6.0,128.0,Blue,Yes,358.01
1661,Xiaomi,Mi 9,6.0,128.0,White,Yes,371.0
1662,Xiaomi,Mi 9,6.0,128.0,Gray,Yes,358.01
1663,Xiaomi,Mi MIX 3,6.0,128.0,Black,Yes,586.02
1664,Xiaomi,Mi Mix 2,8.0,128.0,White,Yes,532.0
1665,Xiaomi,Mi Mix,4.0,64.0,Black,Yes,309.0
1666,Xiaomi,Mi Note 10,6.0,128.0,Black,Yes,469.58
1667,Xiaomi,POCO M3,4.0,64.0,Yellow,Yes,263.89
1668,Xiaomi,POCO M3,4.0,64.0,Blue,Yes,212.23
1669,Xiaomi,Pack Mi 10,8.0,128.0,Gray,No,576.7
1670,Xiaomi,PocoPhone F3,6.0,128.0,Blue,Yes,343.0
1671,Xiaomi,Redmi 10,4.0,64.0,White,Yes,178.69
1672,Xiaomi,Redmi 10,4.0,128.0,White,Yes,240.09
1673,Xiaomi,Redmi 10,4.0,64.0,Green,Yes,179.0
1674,Xiaomi,Redmi 10A,3.0,64.0,Gray,Yes,110.03
1675,Xiaomi,Redmi 10A,4.0,128.0,Silver,Yes,154.5
1676,Xiaomi,Redmi 10C,4.0,64.0,Blue,Yes,130.91
1677,Xiaomi,Redmi 9,4.0,64.0,Purple,Yes,200.0
1678,Xiaomi,Redmi 9A,2.0,32.0,Gray,Yes,122.0
1679,Xiaomi,Redmi 9A,2.0,32.0,Gray,No,142.09
1680,Xiaomi,Redmi 9A,2.0,32.0,Gray,Yes,111.5
1681,Xiaomi,Redmi 9A,2.0,32.0,Green,No,93.9
1682,Xiaomi,Redmi 9AT,2.0,32.0,Green,Yes,139.0
1683,Xiaomi,Redmi 9C,2.0,32.0,Blue,Yes,119.0
1684,Xiaomi,Redmi 9C,2.0,32.0,Orange,Yes,151.83
1685,Xiaomi,Redmi 9C,4.0,128.0,Blue,Yes,179.99
1686,Xiaomi,Redmi 9C,2.0,32.0,Blue,Yes,138.13
1687,Xiaomi,Redmi 9C,3.0,64.0,Blue,Yes,173.93
1688,Xiaomi,Redmi A1,2.0,32.0,Blue,Yes,117.2
1689,Xiaomi,Redmi A1,2.0,32.0,Black,Yes,136.23
1690,Xiaomi,Redmi Note 10,4.0,128.0,Blue,Yes,308.96
1691,Xiaomi,Redmi Note 10,4.0,128.0,Gray,Yes,1000.0
1692,Xiaomi,Redmi Note 10,4.0,128.0,Green,Yes,249.99
1693,Xiaomi,Redmi Note 10,4.0,64.0,Silver,Yes,239.0
1694,Xiaomi,Redmi Note 10,4.0,64.0,Green,Yes,229.99
1695,Xiaomi,Redmi Note 10,6.0,128.0,Red,Yes,329.99
1696,Xiaomi,Redmi Note 10,6.0,64.0,Red,Yes,253.45
1697,Xiaomi,Note 10S,6.0,128.0,Blue,Yes,268.51
1698,Xiaomi,Note 10S,6.0,64.0,White,Yes,231.4
1699,Xiaomi,Redmi Note 11,4.0,128.0,Blue,Yes,252.39
1700,Xiaomi,11 Pro,6.0,128.0,Gray,Yes,349.9
1701,Xiaomi,11 Pro,6.0,64.0,Blue,Yes,326.0
1702,Xiaomi,11 Pro,6.0,64.0,Gray,Yes,349.99
1703,Xiaomi,11 Pro,8.0,128.0,White,Yes,378.46
1704,Xiaomi,11 Pro,8.0,128.0,Gray,Yes,395.31
1705,Xiaomi,11 Pro,6.0,128.0,Blue,Yes,552.86
1706,Xiaomi,11 Pro,6.0,128.0,Green,Yes,381.13
1707,Xiaomi,11 Pro,8.0,128.0,Gray,Yes,494.72
1708,Xiaomi,Redmi Note 12,4.0,128.0,Green,Yes,283.37
1709,Xiaomi,Redmi Note 8,4.0,64.0,Blue,Yes,237.26
1710,Xiaomi,Redmi Note 9,3.0,64.0,Green,Yes,109.0
1711,Xiaomi,9 Pro,6.0,64.0,Gray,Yes,265.0
1712,Xiaomi,Note 9S,4.0,64.0,Blue,Yes,147.87
1713,Xiaomi,Redmi Note 9T,4.0,64.0,Black,Yes,238.72
1714,Xiaomi,Redmi Note 9T,4.0,64.0,Purple,Yes,282.84
1715,ZTE,Blade A31,2.0,32.0,Gray,Yes,84.9
1716,ZTE,Blade A5,2.0,32.0,Blue,Yes,128.11
1717,ZTE,Blade A5,2.0,32.0,Black,Yes,133.74
1718,ZTE,Blade A51,2.0,32.0,Gray,Yes,99.66
1719,ZTE,Blade A71,3.0,64.0,Gray,Yes,118.31
1720,ZTE,Blade V30,4.0,128.0,Gray,Yes,190.9
1721,Realme,7,8.0,128.0,White,Yes,195.0
1722,Realme,8,6.0,128.0,Black,Yes,225.0
1723,Realme,C21,3.0,32.0,Blue,Yes,188.97
1724,Alcatel,1SE,6.0,64.0,Gray,Yes,139.99
1725,Apple,iPhone 11,7.0,256.0,Yellow,Yes,550.01
1726,Apple,11 Pro,7.0,512.0,Green,Yes,606.0
1727,Apple,iPhone 13,7.0,1000.0,Blue,Yes,1739.0
1728,Apple,iPhone 13,7.0,1000.0,Black,Yes,1739.0
1729,Apple,iPhone 13,7.0,1000.0,Gold,Yes,1739.0
1730,Apple,iPhone 13,7.0,1000.0,Green,Yes,1739.0
1731,Apple,iPhone 13,7.0,512.0,Blue,Yes,1509.0
1732,Apple,iPhone 13,7.0,1000.0,Gold,Yes,1839.0
1733,Apple,iPhone 13,7.0,512.0,Black,Yes,1609.0
1734,Apple,iPhone 13,7.0,512.0,Gold,Yes,1609.0
1735,Apple,iPhone 6s,7.0,32.0,Gold,Yes,136.0
1736,Apple,iPhone 6s,7.0,32.0,Pink,Yes,136.0
1737,Apple,iPhone 6s,7.0,32.0,Gold,Yes,140.0
1738,Apple,iPhone 6s,7.0,32.0,Gray,Yes,109.0
1739,Apple,iPhone 6s,7.0,32.0,Silver,Yes,140.0
1740,Apple,iPhone 6s,7.0,32.0,Pink,Yes,140.0
1741,Apple,iPhone 7,7.0,128.0,Gold,Yes,140.0
1742,Apple,iPhone XR,7.0,256.0,Yellow,Yes,429.01
1743,Apple,iPhone XR,7.0,256.0,Blue,Yes,439.0
1744,Apple,iPhone XS,7.0,512.0,Gold,Yes,419.0
1745,Crosscall,X3,9.0,197.0,Blue,Yes,349.0
1746,Crosscall,Core-M4,2.0,32.0,Black,Yes,299.0
1747,Crosscall,X4,4.0,64.0,Black,Yes,699.0
1748,Honor,7X,6.0,128.0,Black,No,468.0
1749,Huawei,Mate 20,4.0,34.0,Black,Yes,239.0
1750,Huawei,Mate 20,4.0,34.0,Blue,Yes,248.0
1751,Huawei,Y6p,3.0,64.0,Purple,Yes,214.0
1752,Lenovo,Legion Phone Duel,12.0,256.0,Black,Yes,757.18
1753,Motorola,Moto G5s,8.0,128.0,Gold,Yes,144.99
1754,Motorola,Moto G5s,8.0,128.0,Gray,Yes,144.99
1755,Nokia,8.3,8.0,128.0,Black,Yes,569.0
1756,OPPO,X5 Pro,12.0,256.0,White,Yes,747.18
1757,OnePlus,6T,8.0,8.0,Black,Yes,550.01
1758,OnePlus,7,8.0,8.0,Gray,Yes,600.0
1759,OnePlus,7T,8.0,256.0,Blue,Yes,352.0
1760,OPPO,A91,8.0,128.0,Blue,Yes,1000.0
1761,OPPO,Reno2 Z,8.0,128.0,White,Yes,184.0
1762,POCO,X3,8.0,256.0,Black,Yes,299.99
1763,POCO,X3,8.0,256.0,Blue,Yes,299.99
1764,Realme,9,6.0,128.0,Gold,Yes,281.6
1765,Realme,X2,12.0,256.0,Blue,Yes,442.0
1766,Samsung,Galaxy A10,2.0,32.0,Red,Yes,95.0
1767,Samsung,Galaxy A32,4.0,128.0,Blue,Yes,333.0
1768,Samsung,Galaxy A50,4.0,128.0,Pink,Yes,165.0
1769,Samsung,Galaxy A52,6.0,128.0,Purple,Yes,299.0
1770,Samsung,Galaxy A52,6.0,128.0,White,Yes,400.0
1771,Samsung,A80,8.0,128.0,Black,Yes,254.0
1772,Samsung,Galaxy Note 10,6.0,128.0,Red,No,229.0
1773,Samsung,Galaxy Note 20,8.0,256.0,Green,Yes,379.0
1774,Samsung,Galaxy Note 20,8.0,256.0,Green,Yes,369.0
1775,Samsung,Note 9,3.0,128.0,Purple,No,298.0
1776,Samsung,Galaxy S10,8.0,128.0,Black,Yes,493.0
1777,Samsung,Galaxy S10,8.0,128.0,Blue,No,263.01
1778,Samsung,Galaxy S10,8.0,128.0,White,No,263.01
1779,Samsung,S10+,6.0,128.0,Green,Yes,670.0
1780,Samsung,S10+,8.0,1000.0,Black,Yes,378.0
1781,Samsung,S10e,8.0,128.0,Yellow,Yes,224.0
1782,Samsung,Galaxy S20,12.0,128.0,White,Yes,428.0
1783,Samsung,Galaxy S22,10.0,128.0,Black,Yes,668.78
1784,Samsung,Galaxy S22,10.0,512.0,Red,Yes,933.38
1785,Samsung,Galaxy S22,10.0,512.0,Black,Yes,1359.0
1786,Samsung,Galaxy S8,4.0,64.0,Gray,Yes,160.0
1787,Samsung,Galaxy Z Flip3,8.0,128.0,White,No,999.0
1788,Samsung,Galaxy Z Flip3,8.0,128.0,Green,No,999.0
1789,Samsung,Galaxy Z Flip3,8.0,256.0,Purple,No,1049.0
1790,Samsung,Galaxy Z Flip3,8.0,128.0,Green,Yes,569.0
1791,Samsung,Galaxy Z Fold3,8.0,256.0,Black,No,1599.0
1792,Samsung,Galaxy Z Fold3,12.0,512.0,Black,No,1699.0
1793,Samsung,Galaxy Z Fold4,12.0,256.0,White,Yes,1802.94
1794,Samsung,Galaxy Z Fold4,12.0,512.0,Green,Yes,1922.93
1795,Xiaomi,11 Lite,8.0,128.0,White,Yes,1000.0
1796,Xiaomi,11T Pro,8.0,256.0,White,Yes,308.01
1797,Xiaomi,10,8.0,256.0,Green,Yes,289.0
1798,Xiaomi,10,6.0,64.0,Gray,Yes,210.03
1799,Xiaomi,Mi 10T,6.0,64.0,Blue,Yes,350.0
1800,Xiaomi,Mi 11,6.0,64.0,Black,Yes,203.03
1801,Xiaomi,Mi Note 10,6.0,128.0,White,Yes,240.0
1802,Xiaomi,Mi Note 10,6.0,128.0,Purple,No,379.0
1803,Xiaomi,Mi Note 10,8.0,256.0,Green,Yes,300.72
1804,Xiaomi,X3,6.0,128.0,Blue,Yes,176.38
1805,Xiaomi,Pocophone F2,6.0,128.0,Blue,Yes,229.92
1806,Xiaomi,Redmi 9,3.0,32.0,Gray,Yes,180.0
1807,Xiaomi,9T,4.0,64.0,Green,Yes,198.0
1808,Xiaomi,Redmi Note 10,4.0,64.0,Green,Yes,219.0
1810,Xiaomi,Redmi Note 8,4.0,128.0,Black,Yes,271.0
1811,Xiaomi,Redmi Note 8,4.0,64.0,Blue,Yes,249.01
1812,Xiaomi,Redmi Note 8T,4.0,128.0,Blue,Yes,200.0
1813,Xiaomi,Redmi Note 9,4.0,128.0,White,Yes,269.0
1814,Xiaomi,Note 9S,4.0,64.0,Gray,Yes,211.0
1815,Xiaomi,Note 9S,6.0,128.0,Gray,Yes,289.0
